Image Filename,Left Pupil X,Left Pupil Y,Right Pupil X,Right Pupil Y,Gaze Direction
frame_259.png,,,,,Unknown
frame_260.png,,,,,Unknown
frame_261.png,,,,,Unknown
frame_262.png,,,,,Unknown
frame_263.png,,,,,Unknown
frame_264.png,,,,,Unknown
frame_265.png,,,,,Unknown
frame_266.png,,,,,Unknown
frame_267.png,,,,,Unknown
frame_268.png,,,,,Unknown
frame_269.png,,,,,Unknown
frame_270.png,,,,,Unknown
frame_271.png,,,,,Unknown
frame_272.png,,,,,Unknown
frame_273.png,,,,,Unknown
frame_274.png,,,,,Unknown
frame_275.png,,,,,Unknown
frame_276.png,,,,,Unknown
frame_277.png,,,,,Unknown
frame_278.png,,,,,Unknown
frame_279.png,,,,,Unknown
frame_280.png,,,,,Unknown
frame_281.png,,,,,Unknown
frame_282.png,,,,,Unknown
frame_283.png,,,,,Unknown
frame_284.png,,,,,Unknown
frame_285.png,,,,,Unknown
frame_286.png,,,,,Unknown
frame_287.png,,,,,Unknown
frame_288.png,,,,,Unknown
frame_289.png,,,,,Unknown
frame_290.png,,,,,Unknown
frame_291.png,,,,,Unknown
frame_292.png,,,,,Unknown
frame_293.png,,,,,Unknown
frame_294.png,,,,,Unknown
frame_295.png,,,,,Unknown
frame_296.png,,,,,Unknown
frame_297.png,,,,,Unknown
frame_298.png,,,,,Unknown
frame_299.png,,,,,Unknown
frame_300.png,,,,,Unknown
frame_301.png,,,,,Unknown
frame_302.png,,,,,Unknown
frame_303.png,,,,,Unknown
frame_304.png,,,,,Unknown
frame_305.png,,,,,Unknown
frame_306.png,,,,,Unknown
frame_307.png,,,,,Unknown
frame_308.png,,,,,Unknown
frame_309.png,,,,,Unknown
frame_310.png,,,,,Unknown
frame_311.png,,,,,Unknown
frame_312.png,,,,,Unknown
frame_313.png,,,,,Unknown
frame_314.png,,,,,Unknown
frame_315.png,,,,,Unknown
frame_316.png,,,,,Unknown
frame_317.png,,,,,Unknown
frame_318.png,,,,,Unknown
frame_319.png,,,,,Unknown
frame_320.png,,,,,Unknown
frame_321.png,,,,,Unknown
frame_322.png,,,,,Unknown
frame_323.png,,,,,Unknown
frame_324.png,,,,,Unknown
frame_325.png,,,,,Unknown
frame_326.png,,,,,Unknown
frame_327.png,,,,,Unknown
frame_328.png,,,,,Unknown
frame_329.png,,,,,Unknown
frame_330.png,,,,,Unknown
frame_331.png,,,,,Unknown
frame_332.png,,,,,Unknown
frame_333.png,,,,,Unknown
frame_334.png,,,,,Unknown
frame_335.png,,,,,Unknown
frame_336.png,,,,,Unknown
frame_337.png,,,,,Unknown
frame_338.png,,,,,Unknown
frame_339.png,,,,,Unknown
frame_340.png,,,,,Unknown
frame_341.png,,,,,Unknown
frame_342.png,,,,,Unknown
frame_343.png,,,,,Unknown
frame_344.png,,,,,Unknown
frame_345.png,,,,,Unknown
frame_346.png,,,,,Unknown
frame_347.png,,,,,Unknown
frame_348.png,,,,,Unknown
frame_349.png,,,,,Unknown
frame_350.png,,,,,Unknown
frame_351.png,,,,,Unknown
frame_352.png,,,,,Unknown
frame_353.png,,,,,Unknown
frame_354.png,,,,,Unknown
frame_355.png,,,,,Unknown
frame_356.png,,,,,Unknown
frame_357.png,,,,,Unknown
frame_358.png,,,,,Unknown
frame_359.png,,,,,Unknown
frame_360.png,,,,,Unknown
frame_361.png,,,,,Unknown
frame_362.png,,,,,Unknown
frame_363.png,,,,,Unknown
frame_364.png,,,,,Unknown
frame_365.png,,,,,Unknown
frame_366.png,,,,,Unknown
frame_367.png,,,,,Unknown
frame_368.png,,,,,Unknown
frame_369.png,,,,,Unknown
frame_370.png,,,,,Unknown
frame_371.png,,,,,Unknown
frame_372.png,,,,,Unknown
frame_373.png,,,,,Unknown
frame_374.png,,,,,Unknown
frame_375.png,,,,,Unknown
frame_376.png,,,,,Unknown
frame_377.png,,,,,Unknown
frame_378.png,,,,,Unknown
frame_379.png,,,,,Unknown
frame_380.png,,,,,Unknown
frame_381.png,,,,,Unknown
frame_382.png,,,,,Unknown
frame_383.png,,,,,Unknown
frame_384.png,,,,,Unknown
frame_385.png,,,,,Unknown
frame_386.png,,,,,Unknown
frame_387.png,,,,,Unknown
frame_388.png,,,,,Unknown
frame_389.png,,,,,Unknown
frame_390.png,,,,,Unknown
frame_391.png,,,,,Unknown
frame_392.png,,,,,Unknown
frame_393.png,,,,,Unknown
frame_394.png,,,,,Unknown
frame_395.png,,,,,Unknown
frame_396.png,,,,,Unknown
frame_397.png,,,,,Unknown
frame_398.png,,,,,Unknown
frame_399.png,,,,,Unknown
frame_400.png,,,,,Unknown
frame_401.png,,,,,Unknown
frame_402.png,,,,,Unknown
frame_403.png,,,,,Unknown
frame_404.png,,,,,Unknown
frame_405.png,,,,,Unknown
frame_406.png,,,,,Unknown
frame_407.png,,,,,Unknown
frame_408.png,,,,,Unknown
frame_409.png,,,,,Unknown
frame_410.png,,,,,Unknown
frame_411.png,,,,,Unknown
frame_412.png,,,,,Unknown
frame_413.png,,,,,Unknown
frame_414.png,,,,,Unknown
frame_415.png,,,,,Unknown
frame_416.png,,,,,Unknown
frame_417.png,,,,,Unknown
frame_418.png,,,,,Unknown
frame_419.png,,,,,Unknown
frame_420.png,,,,,Unknown
frame_421.png,,,,,Unknown
frame_422.png,,,,,Unknown
frame_423.png,,,,,Unknown
frame_424.png,,,,,Unknown
frame_425.png,,,,,Unknown
frame_426.png,,,,,Unknown
frame_427.png,,,,,Unknown
frame_428.png,,,,,Unknown
frame_429.png,,,,,Unknown
frame_430.png,,,,,Unknown
frame_431.png,,,,,Unknown
frame_432.png,,,,,Unknown
frame_433.png,,,,,Unknown
frame_434.png,,,,,Unknown
frame_435.png,,,,,Unknown
frame_436.png,,,,,Unknown
frame_437.png,,,,,Unknown
frame_438.png,,,,,Unknown
frame_439.png,,,,,Unknown
frame_440.png,,,,,Unknown
frame_441.png,,,,,Unknown
frame_442.png,,,,,Unknown
frame_443.png,,,,,Unknown
frame_444.png,,,,,Unknown
frame_445.png,,,,,Unknown
frame_446.png,,,,,Unknown
frame_447.png,,,,,Unknown
frame_448.png,,,,,Unknown
frame_449.png,,,,,Unknown
frame_450.png,,,,,Unknown
frame_451.png,,,,,Unknown
frame_452.png,,,,,Unknown
frame_453.png,,,,,Unknown
frame_454.png,,,,,Unknown
frame_455.png,,,,,Unknown
frame_456.png,,,,,Unknown
frame_457.png,,,,,Unknown
frame_458.png,,,,,Unknown
frame_459.png,,,,,Unknown
frame_460.png,,,,,Unknown
frame_461.png,,,,,Unknown
frame_462.png,,,,,Unknown
frame_463.png,,,,,Unknown
frame_464.png,,,,,Unknown
frame_465.png,,,,,Unknown
frame_466.png,,,,,Unknown
frame_467.png,,,,,Unknown
frame_468.png,,,,,Unknown
frame_469.png,,,,,Unknown
frame_470.png,,,,,Unknown
frame_471.png,,,,,Unknown
frame_472.png,,,,,Unknown
frame_473.png,,,,,Unknown
frame_474.png,,,,,Unknown
frame_475.png,,,,,Unknown
frame_476.png,,,,,Unknown
frame_477.png,,,,,Unknown
frame_478.png,,,,,Unknown
frame_479.png,,,,,Unknown
frame_480.png,,,,,Unknown
frame_481.png,,,,,Unknown
frame_482.png,,,,,Unknown
frame_483.png,,,,,Unknown
frame_484.png,,,,,Unknown
frame_485.png,,,,,Unknown
frame_486.png,,,,,Unknown
frame_487.png,,,,,Unknown
frame_488.png,,,,,Unknown
frame_489.png,,,,,Unknown
frame_490.png,,,,,Unknown
frame_491.png,,,,,Unknown
frame_492.png,,,,,Unknown
frame_493.png,,,,,Unknown
frame_494.png,,,,,Unknown
frame_495.png,,,,,Unknown
frame_496.png,,,,,Unknown
frame_497.png,,,,,Unknown
frame_498.png,,,,,Unknown
frame_499.png,,,,,Unknown
frame_500.png,,,,,Unknown
frame_501.png,,,,,Unknown
frame_502.png,,,,,Unknown
frame_503.png,,,,,Unknown
frame_504.png,,,,,Unknown
frame_505.png,,,,,Unknown
frame_506.png,,,,,Unknown
frame_507.png,,,,,Unknown
frame_508.png,,,,,Unknown
frame_509.png,,,,,Unknown
frame_510.png,,,,,Unknown
frame_511.png,,,,,Unknown
frame_512.png,,,,,Unknown
frame_513.png,,,,,Unknown
frame_514.png,,,,,Unknown
frame_515.png,,,,,Unknown
frame_516.png,,,,,Unknown
frame_517.png,,,,,Unknown
frame_518.png,,,,,Unknown
frame_519.png,,,,,Unknown
frame_520.png,,,,,Unknown
frame_521.png,,,,,Unknown
frame_522.png,,,,,Unknown
frame_523.png,,,,,Unknown
frame_524.png,,,,,Unknown
frame_525.png,,,,,Unknown
frame_526.png,,,,,Unknown
frame_527.png,,,,,Unknown
frame_528.png,,,,,Unknown
frame_529.png,,,,,Unknown
frame_530.png,,,,,Unknown
frame_531.png,,,,,Unknown
frame_532.png,,,,,Unknown
frame_533.png,,,,,Unknown
frame_534.png,,,,,Unknown
frame_535.png,,,,,Unknown
frame_536.png,,,,,Unknown
frame_537.png,,,,,Unknown
frame_538.png,,,,,Unknown
frame_539.png,,,,,Unknown
frame_540.png,,,,,Unknown
frame_541.png,,,,,Unknown
frame_542.png,,,,,Unknown
frame_543.png,,,,,Unknown
frame_544.png,,,,,Unknown
frame_545.png,,,,,Unknown
frame_546.png,,,,,Unknown
frame_547.png,,,,,Unknown
frame_548.png,,,,,Unknown
frame_549.png,,,,,Unknown
frame_550.png,,,,,Unknown
frame_551.png,,,,,Unknown
frame_552.png,,,,,Unknown
frame_553.png,,,,,Unknown
frame_554.png,,,,,Unknown
frame_555.png,,,,,Unknown
frame_556.png,,,,,Unknown
frame_557.png,,,,,Unknown
frame_558.png,,,,,Unknown
frame_559.png,,,,,Unknown
frame_560.png,,,,,Unknown
frame_561.png,,,,,Unknown
frame_562.png,,,,,Unknown
frame_563.png,,,,,Unknown
frame_564.png,,,,,Unknown
frame_565.png,,,,,Unknown
frame_566.png,,,,,Unknown
frame_567.png,,,,,Unknown
frame_568.png,,,,,Unknown
frame_569.png,,,,,Unknown
frame_570.png,,,,,Unknown
frame_571.png,,,,,Unknown
frame_572.png,,,,,Unknown
frame_573.png,,,,,Unknown
frame_574.png,,,,,Unknown
frame_575.png,,,,,Unknown
frame_576.png,,,,,Unknown
frame_577.png,,,,,Unknown
frame_578.png,,,,,Unknown
frame_579.png,,,,,Unknown
frame_580.png,,,,,Unknown
frame_581.png,,,,,Unknown
frame_582.png,,,,,Unknown
frame_583.png,,,,,Unknown
frame_584.png,,,,,Unknown
frame_585.png,,,,,Unknown
frame_586.png,,,,,Unknown
frame_587.png,,,,,Unknown
frame_588.png,,,,,Unknown
frame_589.png,,,,,Unknown
frame_590.png,,,,,Unknown
frame_591.png,,,,,Unknown
frame_592.png,,,,,Unknown
frame_593.png,,,,,Unknown
frame_594.png,,,,,Unknown
frame_595.png,,,,,Unknown
frame_596.png,,,,,Unknown
frame_597.png,,,,,Unknown
frame_598.png,,,,,Unknown
frame_599.png,,,,,Unknown
frame_600.png,,,,,Unknown
frame_601.png,,,,,Unknown
frame_602.png,,,,,Unknown
frame_603.png,,,,,Unknown
frame_604.png,,,,,Unknown
frame_605.png,,,,,Unknown
frame_606.png,,,,,Unknown
frame_607.png,,,,,Unknown
frame_608.png,,,,,Unknown
frame_609.png,,,,,Unknown
frame_610.png,,,,,Unknown
frame_611.png,,,,,Unknown
frame_612.png,,,,,Unknown
frame_613.png,,,,,Unknown
frame_614.png,,,,,Unknown
frame_615.png,,,,,Unknown
frame_616.png,,,,,Unknown
frame_617.png,,,,,Unknown
frame_618.png,,,,,Unknown
frame_619.png,,,,,Unknown
frame_620.png,,,,,Unknown
frame_621.png,,,,,Unknown
frame_622.png,,,,,Unknown
frame_623.png,,,,,Unknown
frame_624.png,,,,,Unknown
frame_625.png,,,,,Unknown
frame_626.png,,,,,Unknown
frame_627.png,,,,,Unknown
frame_628.png,,,,,Unknown
frame_629.png,,,,,Unknown
frame_630.png,,,,,Unknown
frame_631.png,,,,,Unknown
frame_632.png,,,,,Unknown
frame_633.png,,,,,Unknown
frame_634.png,,,,,Unknown
frame_635.png,,,,,Unknown
frame_636.png,,,,,Unknown
frame_637.png,,,,,Unknown
frame_638.png,,,,,Unknown
frame_639.png,,,,,Unknown
frame_640.png,,,,,Unknown
frame_641.png,,,,,Unknown
frame_642.png,,,,,Unknown
frame_643.png,,,,,Unknown
frame_644.png,,,,,Unknown
frame_645.png,,,,,Unknown
frame_646.png,,,,,Unknown
frame_647.png,,,,,Unknown
frame_648.png,,,,,Unknown
frame_649.png,,,,,Unknown
frame_650.png,,,,,Unknown
frame_651.png,,,,,Unknown
frame_652.png,,,,,Unknown
frame_653.png,,,,,Unknown
frame_654.png,,,,,Unknown
frame_655.png,,,,,Unknown
frame_656.png,,,,,Unknown
frame_657.png,,,,,Unknown
frame_658.png,,,,,Unknown
frame_659.png,,,,,Unknown
frame_660.png,,,,,Unknown
frame_661.png,,,,,Unknown
frame_662.png,,,,,Unknown
frame_663.png,,,,,Unknown
frame_664.png,,,,,Unknown
frame_665.png,,,,,Unknown
frame_666.png,,,,,Unknown
frame_667.png,,,,,Unknown
frame_668.png,,,,,Unknown
frame_669.png,,,,,Unknown
frame_670.png,,,,,Unknown
frame_671.png,,,,,Unknown
frame_672.png,,,,,Unknown
frame_673.png,,,,,Unknown
frame_674.png,,,,,Unknown
frame_675.png,,,,,Unknown
frame_676.png,,,,,Unknown
frame_677.png,,,,,Unknown
frame_678.png,,,,,Unknown
frame_679.png,,,,,Unknown
frame_680.png,,,,,Unknown
frame_681.png,,,,,Unknown
frame_682.png,,,,,Unknown
frame_683.png,,,,,Unknown
frame_684.png,,,,,Unknown
frame_685.png,,,,,Unknown
frame_686.png,,,,,Unknown
frame_687.png,,,,,Unknown
frame_688.png,,,,,Unknown
frame_689.png,,,,,Unknown
frame_690.png,,,,,Unknown
frame_691.png,,,,,Unknown
frame_692.png,,,,,Unknown
frame_693.png,,,,,Unknown
frame_694.png,,,,,Unknown
frame_695.png,,,,,Unknown
frame_696.png,,,,,Unknown
frame_697.png,,,,,Unknown
frame_698.png,,,,,Unknown
frame_699.png,,,,,Unknown
frame_700.png,,,,,Unknown
frame_701.png,,,,,Unknown
frame_702.png,,,,,Unknown
frame_703.png,,,,,Unknown
frame_704.png,,,,,Unknown
frame_705.png,,,,,Unknown
frame_706.png,,,,,Unknown
frame_707.png,,,,,Unknown
frame_708.png,,,,,Unknown
frame_709.png,,,,,Unknown
frame_710.png,,,,,Unknown
frame_711.png,,,,,Unknown
frame_712.png,,,,,Unknown
frame_713.png,,,,,Unknown
frame_714.png,,,,,Unknown
frame_715.png,,,,,Unknown
frame_716.png,,,,,Unknown
frame_717.png,,,,,Unknown
frame_718.png,,,,,Unknown
frame_719.png,,,,,Unknown
frame_720.png,,,,,Unknown
frame_721.png,,,,,Unknown
frame_722.png,,,,,Unknown
frame_723.png,,,,,Unknown
frame_724.png,,,,,Unknown
frame_725.png,,,,,Unknown
frame_726.png,,,,,Unknown
frame_727.png,,,,,Unknown
frame_728.png,,,,,Unknown
frame_729.png,,,,,Unknown
frame_730.png,,,,,Unknown
frame_731.png,,,,,Unknown
frame_732.png,,,,,Unknown
frame_733.png,,,,,Unknown
frame_734.png,,,,,Unknown
frame_735.png,,,,,Unknown
frame_736.png,,,,,Unknown
frame_737.png,,,,,Unknown
frame_738.png,,,,,Unknown
frame_739.png,,,,,Unknown
frame_740.png,,,,,Unknown
frame_741.png,,,,,Unknown
frame_742.png,,,,,Unknown
frame_743.png,,,,,Unknown
frame_744.png,,,,,Unknown
frame_745.png,,,,,Unknown
frame_746.png,,,,,Unknown
frame_747.png,,,,,Unknown
frame_748.png,,,,,Unknown
frame_749.png,,,,,Unknown
frame_750.png,,,,,Unknown
frame_751.png,,,,,Unknown
frame_752.png,,,,,Unknown
frame_753.png,,,,,Unknown
frame_754.png,,,,,Unknown
frame_755.png,,,,,Unknown
frame_756.png,,,,,Unknown
frame_757.png,,,,,Unknown
frame_758.png,,,,,Unknown
frame_759.png,,,,,Unknown
frame_760.png,,,,,Unknown
frame_761.png,,,,,Unknown
frame_762.png,,,,,Unknown
frame_763.png,,,,,Unknown
frame_764.png,,,,,Unknown
frame_765.png,,,,,Unknown
frame_766.png,,,,,Unknown
frame_767.png,,,,,Unknown
frame_768.png,,,,,Unknown
frame_769.png,,,,,Unknown
frame_770.png,,,,,Unknown
frame_771.png,,,,,Unknown
frame_772.png,,,,,Unknown
frame_773.png,,,,,Unknown
frame_774.png,,,,,Unknown
frame_775.png,,,,,Unknown
frame_776.png,,,,,Unknown
frame_777.png,,,,,Unknown
frame_778.png,,,,,Unknown
frame_779.png,,,,,Unknown
frame_780.png,,,,,Unknown
frame_781.png,,,,,Unknown
frame_782.png,,,,,Unknown
frame_783.png,,,,,Unknown
frame_784.png,,,,,Unknown
frame_785.png,,,,,Unknown
frame_786.png,,,,,Unknown
frame_787.png,,,,,Unknown
frame_788.png,,,,,Unknown
frame_789.png,,,,,Unknown
frame_790.png,,,,,Unknown
frame_791.png,,,,,Unknown
frame_792.png,,,,,Unknown
frame_793.png,,,,,Unknown
frame_794.png,,,,,Unknown
frame_795.png,,,,,Unknown
frame_796.png,,,,,Unknown
frame_797.png,,,,,Unknown
frame_798.png,,,,,Unknown
frame_799.png,,,,,Unknown
frame_800.png,,,,,Unknown
frame_801.png,,,,,Unknown
frame_802.png,,,,,Unknown
frame_803.png,,,,,Unknown
frame_804.png,,,,,Unknown
frame_805.png,,,,,Unknown
frame_806.png,,,,,Unknown
frame_807.png,,,,,Unknown
frame_808.png,,,,,Unknown
frame_809.png,,,,,Unknown
frame_810.png,,,,,Unknown
frame_811.png,,,,,Unknown
frame_812.png,,,,,Unknown
frame_813.png,,,,,Unknown
frame_814.png,,,,,Unknown
frame_815.png,,,,,Unknown
frame_816.png,,,,,Unknown
frame_817.png,,,,,Unknown
frame_818.png,,,,,Unknown
frame_819.png,,,,,Unknown
frame_820.png,,,,,Unknown
frame_821.png,,,,,Unknown
frame_822.png,,,,,Unknown
frame_823.png,,,,,Unknown
frame_824.png,,,,,Unknown
frame_825.png,,,,,Unknown
frame_826.png,,,,,Unknown
frame_827.png,,,,,Unknown
frame_828.png,,,,,Unknown
frame_829.png,,,,,Unknown
frame_830.png,,,,,Unknown
frame_831.png,,,,,Unknown
frame_832.png,,,,,Unknown
frame_833.png,,,,,Unknown
frame_834.png,,,,,Unknown
frame_835.png,,,,,Unknown
frame_836.png,,,,,Unknown
frame_837.png,,,,,Unknown
frame_838.png,,,,,Unknown
frame_839.png,,,,,Unknown
frame_840.png,,,,,Unknown
frame_841.png,,,,,Unknown
frame_842.png,,,,,Unknown
frame_843.png,,,,,Unknown
frame_844.png,,,,,Unknown
frame_845.png,,,,,Unknown
frame_846.png,,,,,Unknown
frame_847.png,,,,,Unknown
frame_848.png,,,,,Unknown
frame_849.png,,,,,Unknown
frame_850.png,,,,,Unknown
frame_851.png,,,,,Unknown
frame_852.png,,,,,Unknown
frame_853.png,,,,,Unknown
frame_854.png,,,,,Unknown
frame_855.png,,,,,Unknown
frame_856.png,,,,,Unknown
frame_857.png,,,,,Unknown
frame_858.png,,,,,Unknown
frame_859.png,,,,,Unknown
frame_860.png,,,,,Unknown
frame_861.png,,,,,Unknown
frame_862.png,,,,,Unknown
frame_863.png,,,,,Unknown
frame_864.png,,,,,Unknown
frame_865.png,,,,,Unknown
frame_866.png,,,,,Unknown
frame_867.png,,,,,Unknown
